filename,width,height,class,xmin,ymin,xmax,ymax
Alfa_Laval_Sensor_74.jpg,640,480,alfa,143,238,327,346
Alfa_Laval_Sensor_76.jpg,640,480,alfa,33,165,336,461
Alfa_Laval_Sensor_78.jpg,640,480,alfa,154,128,413,382
Alfa_Laval_Sensor_79.jpg,640,480,alfa,343,208,422,280
Alfa_Laval_Sensor_8.jpg,640,480,alfa,434,225,480,257
Alfa_Laval_Sensor_82.jpg,640,480,alfa,443,331,486,362
Alfa_Laval_Sensor_82.jpg,640,480,alfa,502,328,549,366
Alfa_Laval_Sensor_83.jpg,640,480,alfa,224,231,332,342
Alfa_Laval_Sensor_83.jpg,640,480,alfa,506,332,547,365
Alfa_Laval_Sensor_84.jpg,640,480,alfa,233,26,364,156
Alfa_Laval_Sensor_84.jpg,640,480,alfa,502,327,552,365
Alfa_Laval_Sensor_85.jpg,640,480,alfa,436,335,487,365
Alfa_Laval_Sensor_85.jpg,640,480,alfa,574,368,637,407
Alfa_Laval_Sensor_86.jpg,640,480,alfa,487,366,600,468
Alfa_Laval_Sensor_86.jpg,640,480,alfa,155,376,282,480
Alfa_Laval_Sensor_87.jpg,640,480,alfa,52,353,202,480
Alfa_Laval_Sensor_87.jpg,640,480,alfa,345,354,491,480
Alfa_Laval_Sensor_88.jpg,640,480,alfa,212,272,254,307
Alfa_Laval_Sensor_88.jpg,640,480,alfa,397,22,441,49
Alfa_Laval_Sensor_89.jpg,640,480,alfa,493,350,563,419
Alfa_Laval_Sensor_89.jpg,640,480,alfa,214,276,254,301
Alfa_Laval_Sensor_9.jpg,640,480,alfa,352,293,409,324
Alfa_Laval_Sensor_90.jpg,640,480,alfa,210,274,256,304
Alfa_Laval_Sensor_90.jpg,640,480,alfa,439,217,481,245
Alfa_Laval_Sensor_91.jpg,640,480,alfa,429,393,470,423
Alfa_Laval_Sensor_91.jpg,640,480,alfa,364,173,394,194
Alfa_Laval_Sensor_92.jpg,640,480,alfa,360,174,395,193
Alfa_Laval_Sensor_92.jpg,640,480,alfa,429,392,470,423
Alfa_Laval_Sensor_93.jpg,640,480,alfa,256,377,306,409
Alfa_Laval_Sensor_93.jpg,640,480,alfa,152,368,202,401
Alfa_Laval_Sensor_94.jpg,640,480,alfa,152,368,200,399
Alfa_Laval_Sensor_94.jpg,640,480,alfa,340,349,380,379
Alfa_Laval_Sensor_95.jpg,640,480,alfa,163,349,208,394
Alfa_Laval_Sensor_95.jpg,640,480,alfa,340,350,380,378
Alfa_Laval_Sensor_96.jpg,640,480,alfa,288,340,329,382
Alfa_Laval_Sensor_96.jpg,640,480,alfa,372,340,413,380
Alfa_Laval_Sensor_97.jpg,640,480,alfa,259,338,300,379
Alfa_Laval_Sensor_97.jpg,640,480,alfa,359,340,397,384
Alfa_Laval_Sensor_98.jpg,640,480,alfa,260,341,297,379
Alfa_Laval_Sensor_98.jpg,640,480,alfa,348,340,386,381
Alfa_Laval_Sensor_99.jpg,640,480,alfa,257,340,298,380
Alfa_Laval_Sensor_99.jpg,640,480,alfa,303,341,340,381
